participant_id,trial,category,name1,name2,name3,subset1_2_20,subset1_2_5,subset1_2_1,subset2_2_20,subset2_2_5,subset2_2_1,subset1_3_20,subset1_3_5,subset1_3_1,subset2_3_20,subset2_3_5,subset2_3_1,subset1_1_20,subset1_1_5,subset1_1_1,subset2_1_20,subset2_1_5,subset2_1_1
177,1,spice,Cloves,Tumeric,Allspice,2:3:4:5:6:7:8:10:12:13:14:16:18:19:21:22:23:25:27:30,5:6:12:18:25,5,1:3:4:5:7:8:9:11:12:13:14:20:21:22:23:24:25:26:27:30,1:12:13:14:23,14,1:2:4:5:10:12:13:14:15:16:18:19:20:22:23:24:25:26:27:29,2:13:16:26:27,16,1:2:6:7:8:10:11:12:15:16:17:19:20:21:22:25:26:27:28:29,1:8:11:25:27,27,1:2:4:5:11:12:14:15:16:17:18:19:21:22:23:25:26:27:28:29,2:15:16:17:22,2,1:2:3:4:7:8:9:10:11:12:13:14:18:20:21:22:24:25:26:27,1:3:9:20:22,22
179,1,spice,Sage,Poultry--xxmf--seasoning,Ground--xxmf--cloves,1:4:5:8:9:11:12:15:16:19:20:21:23:24:25:26:27:28:29:30,1:12:19:24:28,1,1:3:5:6:7:9:10:11:14:15:17:19:20:21:22:24:25:27:28:29,1:11:14:19:28,11,1:3:4:6:8:10:12:14:15:16:17:19:21:22:23:24:25:27:28:29,1:10:22:25:29,1,1:4:5:7:8:10:11:12:13:14:17:19:20:22:23:25:26:27:28:30,1:7:13:22:30,7,1:2:5:7:8:10:11:13:15:16:18:19:20:21:24:25:26:27:28:29,1:10:18:26:28,1,1:2:4:5:7:8:9:11:12:14:16:18:20:21:23:24:25:27:28:29,1:8:14:18:25,8
181,1,drink,Lactaid--xxmf--fat--xxmf--free--xxmf--milk,Lactate--xxmf--reduced--xxmf--fat--xxmf--milk,Japanese--xxmf--green--xxmf--tea,1:2:3:5:6:7:8:9:10:11:12:13:15:16:17:18:19:20:21:22,1:2:5:6:7,7,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:20:21,1:2:3:4:5,5,5:6:7:10:12:13:14:15:16:17:18:19:20:21:22:23:24:26:27:30,5:6:12:26:27,5,3:4:5:6:7:8:10:11:12:13:14:15:16:17:18:19:20:21:23:24,3:4:5:7:8,3,1:2:3:4:5:7:9:10:11:13:14:15:16:17:18:19:20:21:25:30,5:16:18:21:30,5,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20,1:2:3:5:6,1
184,1,cereal,Raisin--xxmf--Bran,Apple--xxmf--Jacks--xxmf--,Krave,1:3:5:7:8:9:10:11:12:13:14:16:18:19:20:21:22:23:25:26,1:9:19:21:23,19,1:2:3:4:5:6:7:8:9:10:11:12:13:14:18:19:20:21:22:24,1:3:6:11:12,6,1:2:4:6:8:9:10:13:14:15:16:19:22:24:25:26:27:28:29:30,1:4:6:13:16,13,1:2:3:4:5:6:7:9:10:11:14:18:19:20:21:22:26:27:28:29,3:4:6:20:29,3,1:2:3:8:9:10:11:12:13:15:16:17:19:21:22:23:24:25:26:30,1:9:10:16:22,10,1:3:4:7:8:9:11:14:15:16:18:19:20:22:24:25:26:27:28:30,1:3:7:9:11,3
185,1,drink,Milk,Graoe--xxmf--juice,Pumpkin--xxmf--spice--xxmf--creamer,1:2:3:4:5:6:8:11:14:16:20:22:23:24:25:26:27:28:29:30,1:2:16:24:30,1,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:20:21,4:6:8:10:12,6,1:2:3:4:5:6:9:10:11:13:14:15:16:19:20:26:27:28:29:30,2:10:11:13:19,2,1:2:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21,1:2:4:5:7,1,1:2:3:5:6:7:8:9:13:16:17:20:22:23:25:26:27:28:29:30,3:6:9:13:17,9,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20,2:3:4:6:9,9
186,1,bottle,Olive--xxmf--oil,Beer,Acai--xxmf--juice,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:20:21,2:3:5:6:12,5,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:20:21,11:12:13:14:15,13,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:20:21,3:9:11:15:18,18,1:2:3:4:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21,17:18:19:20:21,21,10:11:12:13:14:15:16:17:19:20:21:22:23:24:25:26:27:28:29:30,15:19:22:25:28,28,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:20:21,6:8:11:18:21,11
191,1,drink,Coke,Dr--xxmd----xxmf--Pepper,Schweppes,1:2:3:4:5:7:8:10:11:12:16:17:18:19:20:22:23:24:25:27,3:4:8:16:20,16,1:6:7:8:9:11:12:13:14:15:16:17:22:24:25:26:27:28:29:30,1:6:7:27:30,6,1:2:3:4:5:6:7:8:9:10:15:16:19:20:22:23:24:27:29:30,2:8:9:10:16,10,1:3:7:8:9:10:11:12:13:14:15:17:22:23:24:25:27:28:29:30,11:13:27:28:30,13,1:2:3:4:5:6:11:13:14:17:18:19:20:21:23:26:27:28:29:30,4:5:13:17:18,17,1:7:9:10:11:12:13:14:15:19:20:21:22:23:24:25:26:27:29:30,1:7:9:12:27,1
193,1,spice,Onion--xxmf--powder,Garlic--xxmf--powder,Basil,4:5:6:7:8:9:10:11:12:17:18:20:22:23:24:26:27:28:29:30,5:11:20:22:28,28,2:9:10:11:12:13:14:15:16:20:21:22:23:24:25:26:27:28:29:30,2:22:23:29:30,2,10:11:12:13:14:15:16:17:18:19:20:22:23:24:25:26:27:28:29:30,23:24:25:26:29,29,2:3:4:5:6:7:10:11:14:15:16:17:22:23:25:26:27:28:29:30,3:10:14:16:22,14,4:5:6:9:10:11:13:14:15:19:20:21:22:23:24:25:27:28:29:30,11:25:27:28:30,30,1:2:3:4:5:6:7:8:9:18:19:20:23:24:25:26:27:28:29:30,1:7:20:26:30,1
197,1,drink,Coca--xxmf--cola,Super--xxmf--Chill--xxmf--Orange,Pepsi,1:2:3:4:5:6:8:12:13:14:15:16:18:19:22:23:24:25:28:29,3:4:12:19:28,12,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:20:22:23:27:29,5:9:14:22:27,5,1:3:4:5:6:8:9:10:12:13:14:15:18:19:23:24:27:28:29:30,12:13:14:27:30,27,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:22:23:27:29:30,2:5:11:12:23,23,1:2:5:6:7:8:9:10:11:12:13:14:15:16:17:21:24:25:26:30,1:12:13:15:30,15,1:2:3:4:5:6:7:8:9:10:11:12:13:16:20:21:22:24:29:30,1:4:6:22:29,1
201,1,spice,Chili--xxmf--Powder,Paprika,Rosemary,1:2:3:4:9:10:12:14:15:16:17:19:20:22:23:24:25:27:28:29,1:3:4:24:25,1,1:3:4:5:6:7:11:13:15:17:18:19:20:22:23:24:26:27:29:30,1:3:20:24:27,1,1:2:3:4:5:6:7:13:14:15:17:18:19:23:24:25:26:27:29:30,1:2:6:13:14,1,1:2:3:4:5:6:9:10:11:12:13:14:15:16:19:20:22:23:24:25,4:11:13:14:20,20,1:3:4:5:6:7:11:12:14:15:16:17:19:21:22:24:25:26:27:29,1:14:15:21:26,26,1:2:4:5:6:7:8:9:10:11:12:14:15:19:20:22:25:26:28:30,1:2:8:12:14,1
202,1,spice,Minced--xxmf--onions,Poppy--xxmf--seeds,Paprika,1:2:3:4:7:8:10:12:13:15:17:18:19:21:22:23:24:25:28:29,1:2:7:12:29,12,1:2:4:5:6:7:8:11:13:16:18:19:20:22:24:25:27:28:29:30,4:8:20:25:27,27,1:3:4:5:6:9:10:12:13:14:16:18:19:21:22:24:26:28:29:30,1:6:18:26:30,1,1:4:5:7:9:10:11:13:14:15:17:18:19:22:23:24:25:26:28:29,5:7:10:13:29,5,1:3:4:6:7:8:9:10:14:15:16:19:22:23:24:25:26:28:29:30,1:3:4:8:23,23,1:2:3:4:5:6:7:8:10:11:12:15:19:21:22:24:25:26:28:30,8:10:12:22:30,8
204,1,spice,Ground--xxmf--ginger,Cilantro--xxmf--leaves--xxmf--,Caraway--xxmf--seeds--xxmf--,1:2:3:4:5:6:7:8:9:10:11:12:16:17:18:19:20:22:23:24,2:5:8:11:17,17,4:5:6:7:8:9:10:11:12:16:17:18:19:20:21:22:23:24:25:26,7:8:9:11:12,12,1:2:3:4:6:7:9:10:11:12:13:14:15:16:17:18:19:20:21:29,6:9:10:12:13,13,1:2:3:4:5:6:7:8:9:16:19:20:22:23:24:25:26:28:29:30,1:2:3:5:6,6,1:3:4:5:6:7:8:9:10:11:12:13:14:15:19:20:22:23:25:26,7:9:10:12:13,13,1:2:3:4:5:6:7:8:9:10:11:12:19:20:22:23:24:25:26:27,7:8:9:11:12,8
206,1,bottle,Snapple,Nestle,Dasani,1:2:3:4:5:6:7:8:9:11:18:19:21:22:23:24:25:26:28:29,1:7:11:19:21,1,1:2:3:4:5:6:7:10:11:12:13:14:16:17:18:19:20:21:25:26,1:2:7:13:21,21,1:2:3:4:5:6:7:8:9:12:13:19:20:22:23:24:26:28:29:30,1:2:3:4:6,1,1:2:4:6:9:10:11:12:13:14:15:16:17:19:20:21:23:24:28:29,1:2:9:14:21,2,1:3:8:9:10:12:14:15:16:17:18:20:21:22:23:25:26:27:29:30,1:8:12:25:29,1,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:19:20:25:28:30,1:2:3:4:25,4
208,1,spice,Ginger,Cloves,Nutmeg,1:3:5:7:10:11:12:13:14:15:19:20:21:22:23:26:27:28:29:30,5:13:22:29:30,30,2:3:5:6:7:11:14:15:16:17:18:19:20:21:23:26:27:28:29:30,3:5:18:19:30,5,1:3:5:7:9:11:12:14:15:16:17:19:20:22:24:25:26:27:29:30,3:12:19:25:30,12,2:3:4:5:6:8:11:12:13:14:16:17:18:20:23:24:25:26:28:29,4:11:17:26:28,28,4:5:6:7:8:9:11:12:14:15:19:20:21:22:23:24:26:27:29:30,5:9:20:26:29,9,1:3:6:7:8:11:12:13:16:17:18:20:22:23:24:25:27:28:29:30,6:12:16:27:30,6
207,1,cereal,Rice--xxmf--chex,Honeycombs,Cookie--xxmf--Crisp,3:7:8:9:13:14:15:16:17:18:21:22:23:24:25:26:27:28:29:30,22:23:24:25:27,24,11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30,26:27:28:29:30,29,7:8:9:10:11:12:13:14:15:17:21:22:23:24:25:26:27:28:29:30,24:25:26:27:28,24,1:2:3:4:5:6:7:8:9:10:11:12:23:24:25:26:27:28:29:30,26:27:28:29:30,30,2:5:6:7:8:9:15:16:17:18:19:20:21:22:23:24:26:28:29:30,20:21:23:24:28,28,4:5:6:7:8:9:10:11:12:13:14:16:17:18:19:21:25:26:27:29,10:11:12:13:14,14
210,1,bottle,Water,Blue--xxmf--moon,Sierra--xxmf--nevada,4:5:6:7:8:9:10:11:12:13:15:16:19:20:21:22:23:24:25:26,4:15:19:20:21,4,1:2:3:4:5:6:7:8:9:10:11:12:13:15:17:18:19:20:21:22,1:2:3:4:15,1,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:19:20:27:28,1:4:6:8:12,1,1:2:3:4:5:6:7:8:10:11:12:13:14:16:17:18:27:28:29:30,1:8:16:17:18,1,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:17:18:19:20:21,1:8:17:18:19,1,1:2:3:4:5:6:7:8:9:10:11:12:15:16:17:18:19:20:21:22,1:3:4:8:15,1
211,1,spice,Curry,Cumin,Mrs--xxmf--Dash,1:4:5:7:8:9:13:14:16:17:18:19:20:23:25:26:27:28:29:30,1:17:26:27:28,1,1:7:8:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:30,1:7:8:14:30,14,1:4:5:7:9:10:11:12:13:14:15:16:17:23:25:26:27:28:29:30,1:4:7:9:13,1,1:2:3:4:5:10:11:14:15:17:18:19:22:23:24:25:26:27:29:30,1:2:3:23:30,1,2:3:4:5:6:11:12:14:15:17:19:20:22:23:24:25:26:27:28:30,3:19:25:27:30,19,1:2:4:6:14:15:16:17:18:20:21:22:23:24:25:26:27:28:29:30,1:14:22:27:28,28
212,1,cereal,Lucky--xxmf--Charms,Pops,Frosted--xxmf--Flakes,1:2:6:7:8:10:11:12:13:15:16:18:20:21:23:25:26:28:29:30,11:12:13:16:26,11,1:2:3:5:7:11:12:13:14:16:17:18:21:22:23:24:27:28:29:30,1:7:18:21:27,1,2:3:5:6:7:8:10:12:13:14:18:20:21:22:23:25:27:28:29:30,5:6:21:27:30,21,2:3:4:5:6:7:9:11:14:15:16:17:18:20:24:25:26:27:28:30,2:11:20:26:27,2,2:4:6:7:8:9:10:13:14:18:20:21:22:23:25:26:27:28:29:30,9:10:20:27:29,9,1:3:4:5:8:10:11:12:15:16:17:18:20:21:22:24:25:28:29:30,1:16:22:28:30,1
213,1,spice,Cinnamon,Red--xxmf--pepper,Ginger--xxmf--,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20,1:2:3:4:5,3,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:21,1:4:5:6:9,1,2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21,2:3:4:12:13,12,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:21,1:2:3:5:6,2,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:20:21,1:2:3:4:5,2,3:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:24:30,5:6:7:8:9,6
215,1,cereal,Chex,Cheerios,Oatmeal,3:4:5:6:7:8:9:10:12:13:14:15:16:18:19:20:24:25:29:30,3:4:10:13:24,3,1:2:3:4:5:6:7:8:11:12:13:17:18:19:20:21:24:26:27:29,1:3:7:19:20,1,1:2:3:4:5:6:7:8:9:13:16:20:21:22:23:24:26:27:28:29,6:8:9:21:24,8,1:2:3:4:5:6:7:8:9:10:11:12:14:15:16:18:19:21:24:28,1:5:11:15:21,1,1:2:4:5:6:8:10:12:13:16:17:19:20:21:22:23:24:25:27:29,1:4:5:19:22,1,1:2:3:4:8:10:11:12:13:15:17:18:19:21:24:26:27:28:29:30,1:2:3:8:10,2
216,1,drink,Red--xxmf--bull,Coffee,Water,1:3:4:5:7:8:10:11:15:18:19:20:21:22:23:25:26:28:29:30,4:8:15:26:28,8,1:2:4:5:7:8:10:11:13:14:16:17:19:20:22:23:25:26:28:29,4:7:8:13:16,4,1:2:4:5:8:9:10:11:12:13:14:16:17:18:20:23:24:26:29:30,1:4:10:18:24,1,1:4:5:7:8:10:11:14:15:17:18:20:23:24:25:26:27:28:29:30,1:10:18:29:30,30,1:3:5:7:8:9:10:11:13:16:17:18:20:23:24:25:26:28:29:30,3:5:7:20:25,3,1:2:3:4:5:6:7:8:9:10:14:15:16:17:19:20:22:23:26:30,2:8:14:23:30,30
221,1,bottle,7up,Frooti,Mirinda,1:2:3:4:5:6:8:9:11:13:16:17:20:21:24:25:26:27:28:30,1:3:13:21:26,1,1:2:4:5:6:7:8:10:11:12:15:19:20:23:25:26:27:28:29:30,1:4:5:6:11,1,1:2:3:8:9:10:11:12:16:17:18:19:20:21:22:23:24:25:27:29,1:8:12:19:23,19,1:2:3:4:6:8:10:12:13:15:17:18:19:20:21:23:25:26:28:29,1:2:8:10:17,2,1:2:3:6:7:8:11:16:17:19:20:21:22:23:25:26:27:28:29:30,1:7:11:17:19,1,2:3:6:7:8:9:10:11:12:13:14:15:17:19:22:23:25:28:29:30,2:19:23:25:29,2
222,1,spice,Paprika,Nutmeg,Onion--xxmf--powder,1:2:4:5:6:7:8:12:15:16:17:18:19:20:21:22:23:24:27:28,6:15:17:19:24,19,2:3:5:6:7:10:11:12:14:18:19:22:23:24:25:26:27:28:29:30,10:12:19:22:28,28,5:6:7:8:9:10:12:14:15:20:21:22:23:24:25:26:27:28:29:30,8:21:24:27:28,21,1:8:9:10:11:12:13:14:17:20:21:22:23:24:25:26:27:28:29:30,8:12:13:24:29,12,1:2:3:4:5:6:7:9:12:14:15:17:18:20:23:26:27:28:29:30,3:5:6:7:15,5,4:6:7:9:10:11:12:15:19:20:21:22:23:24:25:26:27:28:29:30,4:19:21:24:25,21
223,1,spice,Ground--xxmf--Ginger,Ground--xxmf--Allspice,Cream--xxmf--of--xxmf--Tartar,11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30,26:27:28:29:30,29,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20,1:2:3:4:5,1,7:8:10:11:12:14:15:17:18:19:20:21:22:23:24:25:26:27:28:30,15:17:18:19:20,20,10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29,10:11:12:13:14,10,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20,10:11:12:19:20,20,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20,1:2:3:4:5,1
225,1,bottle,Erojal--xxmf--water--xxmf--bottle,Oil--xxmf--bottle,Aalaya--xxmf--bottle,2:5:6:8:13:14:15:16:17:18:20:22:23:24:25:26:27:28:29:30,5:13:14:16:17,14,2:3:5:6:7:8:9:10:12:13:14:16:17:19:20:21:26:27:28:30,5:7:8:10:12,12,4:5:10:11:12:13:14:15:16:17:18:19:20:21:22:23:26:27:29:30,5:11:12:15:16,12,1:5:7:8:10:11:13:14:17:18:19:20:22:23:25:26:27:28:29:30,10:13:14:18:19,14,2:5:6:11:12:14:15:16:17:18:19:20:21:23:24:25:26:27:28:30,12:14:15:16:19,15,1:2:5:7:8:11:13:14:15:19:20:22:23:24:25:26:27:28:29:30,2:7:8:11:15,15
227,1,drink,Gatorade,Yogurt,Juice,1:2:3:4:5:6:7:12:14:16:17:18:19:20:21:24:25:26:27:30,1:2:3:7:12,2,1:2:3:5:6:7:10:12:17:19:20:22:23:24:25:26:27:28:29:30,2:10:17:23:24,24,1:3:4:6:7:8:11:12:13:14:15:16:17:19:20:23:25:26:27:28,1:8:15:19:26,1,1:3:4:5:8:10:11:13:16:17:19:22:23:24:25:26:27:28:29:30,1:3:5:11:29,11,1:2:4:5:6:9:11:12:14:15:16:17:18:21:22:23:24:26:29:30,1:12:15:23:24,23,3:5:6:8:10:11:12:14:17:19:20:21:22:24:25:26:27:28:29:30,5:6:19:20:24,6
228,1,bottle,Tea,Alcohol,Yogurt,2:4:5:8:10:11:13:14:15:16:17:18:19:22:23:25:27:28:29:30,8:10:14:19:29,8,3:4:5:8:9:14:15:17:18:19:20:22:23:24:25:26:27:28:29:30,3:5:15:24:30,5,1:5:6:8:9:10:11:12:13:14:17:18:20:24:25:26:27:28:29:30,12:13:14:18:28,13,2:4:5:8:10:11:12:13:14:17:18:19:20:21:23:24:25:26:28:29,2:10:13:14:18,2,1:3:4:5:9:10:11:12:13:14:15:16:18:19:21:22:23:24:26:28,1:12:15:19:26,1,4:5:6:7:8:9:10:11:12:14:15:16:18:19:20:21:22:23:28:30,7:8:9:11:14,14
229,1,bottle,Spirit,Guava--xxmf--aloevera,Cloud--xxmf--9,1:2:3:4:5:6:8:9:11:12:13:15:17:18:20:21:22:24:29:30,1:4:12:13:15,12,1:2:3:4:5:6:8:10:11:12:14:16:17:21:24:25:26:27:29:30,1:2:3:14:30,3,1:7:9:10:11:12:13:15:16:18:20:21:22:23:24:25:26:27:28:29,7:9:18:23:24,24,1:2:3:4:5:8:9:13:14:15:16:17:18:22:23:24:25:26:29:30,1:2:15:29:30,29,1:2:3:6:7:9:10:12:13:15:19:20:21:22:23:25:26:28:29:30,1:6:10:15:22,22,1:2:3:5:7:8:11:14:15:16:18:19:20:21:22:24:25:26:27:29,1:2:3:24:27,27
249,1,bottle,Diet--xxmf--Coke,Dasani,Oral--xxmf--solution,1:2:3:5:6:7:8:9:10:12:14:17:20:22:25:26:27:28:29:30,1:7:9:12:27,27,2:3:4:5:7:8:9:10:12:19:20:21:22:23:24:25:26:27:28:29,3:4:19:20:26,3,1:2:3:4:5:6:9:11:12:17:18:19:20:22:23:24:27:28:29:30,5:11:17:24:27,5,4:5:6:7:8:11:12:13:14:15:16:17:18:19:20:21:22:23:29:30,5:11:14:20:21,11,1:2:5:6:7:8:9:13:14:16:20:22:23:24:25:26:27:28:29:30,6:7:13:16:24,24,3:4:5:6:7:8:9:10:11:12:13:14:15:16:23:24:25:26:27:28,5:7:8:23:26,7
252,1,spice,Celery--xxmf--seed,Fennel--xxmf--seed,Sesame--xxmf--seed,1:2:4:6:7:8:9:10:11:14:15:16:17:19:21:22:23:25:27:28,1:9:14:22:25,1,1:2:3:4:5:6:11:14:16:17:18:20:23:24:25:26:27:28:29:30,16:17:28:29:30,29,1:6:7:8:9:11:13:15:16:17:18:19:20:21:22:23:24:27:28:29,1:6:9:27:29,27,1:2:5:6:7:10:11:12:18:19:20:21:22:23:25:26:27:28:29:30,11:12:26:27:30,26,1:2:4:6:7:9:10:11:19:20:21:22:23:24:25:26:27:28:29:30,2:7:9:24:30,2,6:7:8:9:10:11:12:13:16:17:18:19:20:21:22:24:25:28:29:30,8:9:13:25:30,25
254,1,cereal,Rice--xxmf--Chex,Rice--xxmf--Krispies,Honey--xxmf--Nut--xxmf--Cheerios,4:5:6:7:8:9:10:11:12:13:14:15:22:23:25:26:27:28:29:30,26:27:28:29:30,30,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:17:18:19:20:21,1:2:3:4:5,2,1:2:3:4:5:6:16:17:18:19:20:22:23:24:25:26:27:28:29:30,26:27:28:29:30,26,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20,1:2:4:5:7,7,2:4:5:6:10:13:14:15:16:17:18:19:20:21:25:26:27:28:29:30,17:20:26:29:30,17,1:4:7:10:13:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30,26:27:28:29:30,29
256,1,snack,Matchmakers,Patato--xxmf--Chips,Walkers,1:3:4:5:6:7:9:10:12:14:16:18:19:20:22:23:24:25:29:30,1:3:7:12:16,7,1:2:3:4:5:7:8:9:12:13:14:16:18:20:22:23:25:27:29:30,4:7:12:14:25,7,1:3:4:5:8:10:12:13:15:16:18:20:21:22:23:24:26:28:29:30,1:4:10:13:18,13,2:3:4:5:8:10:12:13:15:16:18:19:22:23:24:25:26:27:28:30,3:4:15:16:19,3,1:3:4:5:6:7:8:9:11:13:15:17:18:19:21:22:26:27:28:30,4:8:17:19:27,4,2:3:4:6:10:12:14:15:16:17:19:21:22:23:24:25:26:27:28:30,4:6:12:15:19,4
258,1,bottle,Drinking--xxmf--water--xxmf--bottle,Aquafina--xxmf--water--xxmf--bottle,Distilled--xxmf--water--xxmf--bottle,1:2:3:4:9:11:13:14:16:17:18:20:21:23:24:25:26:27:29:30,4:9:13:20:23,4,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:27:30,1:3:7:11:18,1,1:2:3:4:5:7:12:14:15:17:18:19:20:22:23:25:26:27:28:29,1:5:7:15:17,17,1:3:4:5:8:9:10:14:15:16:17:21:22:23:24:25:26:27:29:30,1:9:15:16:22,16,2:3:5:6:8:11:12:13:16:19:21:22:23:24:25:26:27:28:29:30,2:3:5:8:16,16,1:2:3:4:5:6:8:9:11:12:13:14:17:18:21:22:23:27:29:30,1:4:6:23:30,23
259,1,drink,Coca-Cola--xxmf--no--xxmf--sugar,Pepsi--xxmf--Max--xxmf--Vanilla,V--xxmf--Energy,1:2:5:6:7:9:11:12:15:16:17:19:21:22:23:24:25:26:27:29,1:5:9:11:26,26,1:2:4:6:7:8:9:10:12:13:14:15:17:18:19:20:24:25:27:28,7:8:13:15:18,15,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:29,1:3:4:6:10,1,3:4:5:6:7:8:9:11:12:13:14:15:16:17:20:21:22:23:24:25,4:6:7:17:24,6,1:2:3:5:6:7:10:11:12:13:14:15:18:20:22:23:24:26:29:30,1:3:6:18:30,1,1:4:5:6:7:8:9:10:11:12:13:14:15:16:17:19:22:23:24:25,6:9:11:14:15,11
